29,0.026456,0.181159,1.218618,0.019903,0.014933,0.081815,0.019276,0.174331,1.151951,0.013485,0.055694,0.303161,0.039978,0.190037,1.164264,-0.010858,0.17525,1.090556,0.020079,0.190448,1.111045,0.017051,0.164796,1.287449,0.019297,0.162421,1.175953,0.007449,0.175848,1.264859,0.059524,0.187622,1.279537,0.024356,0.199859,1.147727,0.013069,0.175679,1.166092,0.053573,0.194295,1.314532,0.016068,0.176441,1.339771,0.038827,0.156561,1.291006,0.04552,0.205805,1.209242,0.038569,0.172805,1.235608,0.007178,0.190846,1.319014,0.027052,0.198125,1.255574,0.016064,0.190055,1.303829,0.019019,0.211479,1.271722,0.021203,0.188008,1.200801,0.012456,0.184695,1.14774,0.003614,0.181969,1.139073,0.010928,0.196396,1.231514,0.000629,-0.012903,0.118406,0.016725,0.208222,1.143146,0.014099,0.198385,1.205317,0.047079,0.173415,1.280657,0.035251,0.159133,1.274908
30,0.016838,0.194579,1.09621,0.018778,0.013472,0.081711,0.007648,0.186196,1.029757,0.012423,0.058785,0.268805,0.027801,0.199756,1.04838,-0.018919,0.183067,0.973798,0.009267,0.198958,0.988287,0.007481,0.181014,1.162489,0.011341,0.177295,1.048616,0.002077,0.193271,1.14786,0.04915,0.205476,1.158167,0.015198,0.207912,1.023668,0.003418,0.186938,1.038418,0.04109,0.210159,1.193576,0.006158,0.194067,1.218194,0.028876,0.174432,1.166211,0.035962,0.217186,1.083063,0.023282,0.187575,1.114947,-0.004778,0.206612,1.180681,0.01623,0.210884,1.119811,0.005503,0.205068,1.168962,0.00545,0.225254,1.134445,0.003277,0.200837,1.063065,-0.001847,0.196302,1.011136,-0.006251,0.191807,1.008892,-0.001667,0.209302,1.098453,0.000627,-0.012931,0.119426,0.004691,0.216266,1.006912,0.002604,0.207234,1.073648,0.035217,0.187811,1.149919,0.024729,0.174729,1.166306
31,0.009208,0.201279,0.973309,0.017361,0.013079,0.080383,-0.002041,0.191516,0.909171,0.011973,0.060031,0.235208,0.017318,0.203492,0.933479,-0.024276,0.184928,0.858195,0.001862,0.201053,0.867874,0.000415,0.191067,1.036529,0.006743,0.184885,0.92052,-0.00285,0.204043,1.029397,0.039369,0.216465,1.035274,0.007865,0.208723,0.900924,-0.004348,0.190503,0.910552,0.03034,0.219211,1.070409,-0.001511,0.20524,1.093801,0.020562,0.185473,1.039671,0.028218,0.22154,0.956388,0.009827,0.197094,0.996572,-0.014085,0.215675,1.043401,0.007248,0.216156,0.985612,-0.00431,0.212763,1.034256,-0.00697,0.231088,0.999216,-0.011359,0.206035,0.927524,-0.012212,0.200691,0.878432,-0.013234,0.194251,0.881264,-0.011534,0.214379,0.966163,0.000624,-0.012959,0.12045,-0.005225,0.216554,0.874872,-0.00725,0.208762,0.943645,0.024669,0.195179,1.019233,0.015232,0.185558,1.057746
32,0.003687,0.20123,0.851722,0.015623,0.013708,0.078047,-0.009345,0.190305,0.791992,0.011961,0.059505,0.202936,0.008895,0.201393,0.820945,-0.026983,0.181005,0.744906,-0.001542,0.197084,0.751459,-0.003712,0.19464,0.911304,0.004661,0.185119,0.793875,-0.006808,0.208009,0.911171,0.030595,0.219935,0.913036,0.002044,0.202633,0.780886,-0.00978,0.186942,0.784515,0.022005,0.221417,0.947118,-0.006681,0.209555,0.968586,0.013853,0.189468,0.913275,0.02139,0.218796,0.831315,-0.000477,0.20031,0.881776,-0.020161,0.217355,0.90949,0.000282,0.214071,0.855303,-0.012962,0.213086,0.901973,-0.017405,0.228998,0.867776,-0.021492,0.204013,0.796722,-0.019029,0.197807,0.751626,-0.018024,0.189824,0.757851,-0.018703,0.211929,0.836869,0.000622,-0.012988,0.121479,-0.012555,0.209672,0.748996,-0.014977,0.203457,0.817244,0.016173,0.195733,0.890534,0.007885,0.190994,0.950257
33,-0.000082,0.194899,0.733512,0.013637,0.014859,0.074746,-0.014504,0.183136,0.679853,0.01195,0.057408,0.172515,0.002328,0.193918,0.71228,-0.027344,0.171895,0.635687,-0.00175,0.187961,0.641059,-0.005005,0.191941,0.788384,0.003826,0.178743,0.671274,-0.009642,0.205531,0.795317,0.022662,0.215929,0.793563,-0.002495,0.190603,0.665274,-0.013185,0.177133,0.663111,0.016037,0.217013,0.825812,-0.009821,0.207135,0.844636,0.008237,0.186658,0.789414,0.01509,0.20923,0.709847,-0.007428,0.197361,0.771397,-0.023588,0.211936,0.781326,-0.005611,0.205295,0.73077,-0.020541,0.206625,0.774237,-0.025247,0.219735,0.74191,-0.027426,0.195436,0.6729,-0.022773,0.18832,0.63237,-0.021071,0.179525,0.640234,-0.023667,0.202878,0.712874,0.00062,-0.013016,0.122511,-0.01757,0.196675,0.630509,-0.020482,0.192288,0.696305,0.009516,0.190062,0.765941,0.002219,0.190781,0.844657
34,-0.002555,0.183163,0.620808,0.011547,0.01598,0.07061,-0.017572,0.170913,0.574279,0.011551,0.054011,0.14442,-0.002413,0.18173,0.608777,-0.02546,0.158637,0.532467,0.00012,0.174753,0.538404,-0.004863,0.18366,0.670027,0.003329,0.166814,0.555445,-0.011719,0.1973,0.684031,0.015544,0.205277,0.678886,-0.005584,0.174015,0.556009,-0.014557,0.162448,0.548853,0.011588,0.206617,0.708696,-0.011842,0.198342,0.724316,0.003185,0.177798,0.670677,0.009451,0.193722,0.59392,-0.011724,0.189046,0.666218,-0.024943,0.200121,0.66069,-0.01081,0.190908,0.613645,-0.026674,0.194387,0.653126,-0.029814,0.204471,0.623613,-0.029388,0.181369,0.558145,-0.02346,0.173273,0.521786,-0.022302,0.164454,0.53,-0.026543,0.188296,0.596104,0.000618,-0.013043,0.123549,-0.01985,0.178799,0.520759,-0.023377,0.176393,0.582793,0.004398,0.17897,0.647555,-0.00214,0.185338,0.74193
35,-0.004108,0.167188,0.515396,0.009501,0.016749,0.065754,-0.018515,0.154761,0.476558,0.010825,0.049638,0.11902,-0.005452,0.16568,0.51152,-0.021554,0.142465,0.436442,0.002671,0.158714,0.444544,-0.004481,0.170618,0.558359,0.0027,0.150706,0.448802,-0.013171,0.184189,0.578901,0.0096,0.189211,0.570364,-0.007087,0.154338,0.454863,-0.014221,0.144244,0.443956,0.007757,0.191561,0.597819,-0.01323,0.18417,0.609829,-0.001291,0.164048,0.559135,0.004352,0.173501,0.48561,-0.013766,0.176145,0.567217,-0.024167,0.182968,0.548764,-0.014867,0.172229,0.505217,-0.030277,0.177643,0.540587,-0.03097,0.18474,0.514475,-0.028201,0.163099,0.453656,-0.021703,0.15401,0.420853,-0.021618,0.145886,0.429052,-0.027148,0.16964,0.488211,0.000615,-0.013071,0.12459,-0.019803,0.157443,0.420908,-0.023781,0.157013,0.478149,0.001192,0.163612,0.537168,-0.004722,0.175299,0.642961
36,-0.005101,0.148331,0.418734,0.007755,0.017031,0.060208,-0.01776,0.135827,0.38757,0.009986,0.044608,0.096636,-0.006781,0.147,0.421496,-0.016641,0.124633,0.348924,0.004662,0.141161,0.360108,-0.004301,0.153925,0.45518,0.001783,0.132033,0.353239,-0.014228,0.16732,0.481155,0.004632,0.169601,0.469387,-0.007231,0.13286,0.363324,-0.013309,0.124035,0.350153,0.004468,0.173089,0.494715,-0.013955,0.165873,0.502904,-0.005033,0.146716,0.456524,-0.000377,0.15006,0.386437,-0.013623,0.159612,0.475186,-0.022111,0.162041,0.44676,-0.017603,0.150673,0.406513,-0.031043,0.157627,0.438147,-0.029417,0.162106,0.415716,-0.024987,0.141796,0.35984,-0.018603,0.132123,0.330291,-0.01974,0.125079,0.338365,-0.026209,0.148259,0.390067,0.000613,-0.013099,0.125636,-0.018153,0.133801,0.331435,-0.022154,0.135338,0.383459,-0.000041,0.145056,0.436028,-0.005562,0.161161,0.548535
37,-0.005844,0.12788,0.331925,0.006534,0.016893,0.054183,-0.015926,0.115293,0.307804,0.009105,0.039249,0.07756,-0.0065,0.126977,0.339578,-0.011825,0.106019,0.27096,0.005602,0.122914,0.285195,-0.00456,0.134953,0.362291,0.000636,0.111947,0.269821,-0.014982,0.147885,0.39171,0.000332,0.147988,0.377471,-0.006752,0.110812,0.282381,-0.012547,0.103102,0.268229,0.001536,0.152537,0.400706,-0.014293,0.144946,0.405145,-0.008284,0.12726,0.364205,-0.004333,0.125093,0.297333,-0.012467,0.140567,0.390498,-0.020221,0.138966,0.355327,-0.018969,0.127789,0.318108,-0.029775,0.135547,0.346658,-0.025998,0.137881,0.327999,-0.02051,0.118745,0.276628,-0.015098,0.10894,0.250285,-0.017336,0.10313,0.258258,-0.024154,0.125389,0.302179,0.00061,-0.013126,0.126686,-0.014979,0.109267,0.252602,-0.018824,0.112543,0.299547,0.000275,0.124341,0.344966,-0.005524,0.144125,0.459511
38,-0.006465,0.106899,0.255485,0.005888,0.016379,0.047808,-0.013486,0.094219,0.237431,0.008114,0.033858,0.062005,-0.005174,0.106796,0.266226,-0.007781,0.087474,0.202958,0.005513,0.104572,0.219616,-0.005089,0.114796,0.280648,-0.000877,0.091365,0.19893,-0.015302,0.127076,0.311079,-0.002915,0.125466,0.295317,-0.00617,0.089248,0.21212,-0.011807,0.082472,0.198556,-0.001624,0.130956,0.316593,-0.014906,0.122628,0.317393,-0.011156,0.106787,0.282771,-0.006756,0.100054,0.219096,-0.011865,0.120042,0.313532,-0.018932,0.115259,0.274396,-0.01872,0.104869,0.240187,-0.027005,0.112637,0.266424,-0.021436,0.113168,0.2515,-0.015649,0.094947,0.203792,-0.011156,0.085627,0.181047,-0.014231,0.081188,0.189086,-0.020913,0.102073,0.224997,0.000608,-0.013154,0.12774,-0.010564,0.084807,0.184358,-0.014361,0.089652,0.226355,0.001302,0.102637,0.264335,-0.005882,0.125314,0.376278
39,-0.006831,0.086279,0.189605,0.00562,0.015499,0.041183,-0.010724,0.073528,0.176544,0.007144,0.028658,0.05031,-0.003421,0.087326,0.201739,-0.004619,0.069687,0.145189,0.004829,0.086578,0.163162,-0.005806,0.094367,0.210597,-0.002577,0.071204,0.140195,-0.015031,0.10589,0.239641,-0.004921,0.103025,0.223231,-0.005645,0.068985,0.152426,-0.010541,0.063101,0.140872,-0.004938,0.109028,0.242725,-0.015698,0.100063,0.240055,-0.013059,0.086317,0.212452,-0.007382,0.076055,0.152575,-0.012105,0.099046,0.244877,-0.018008,0.092022,0.204113,-0.01698,0.082746,0.17299,-0.02287,0.089876,0.197345,-0.016228,0.088939,0.186065,-0.010706,0.071514,0.141483,-0.006949,0.063357,0.12272,-0.010319,0.060273,0.130659,-0.016781,0.079084,0.158817,0.000605,-0.013181,0.128799,-0.005483,0.061569,0.126718,-0.009619,0.067653,0.163289,0.002292,0.080874,0.194136,-0.006985,0.105622,0.299612
40,-0.00669,0.066693,0.134221,0.005344,0.01428,0.034502,-0.007958,0.054134,0.125278,0.006453,0.023788,0.04265,-0.001714,0.069094,0.14647,-0.002051,0.053029,0.097474,0.003653,0.069,0.115746,-0.006341,0.07441,0.151974,-0.003867,0.052293,0.092636,-0.013866,0.08508,0.177563,-0.005917,0.081316,0.161424,-0.005135,0.050652,0.103202,-0.008659,0.045591,0.094275,-0.007667,0.087499,0.179237,-0.015531,0.078331,0.173667,-0.013308,0.066647,0.15291,-0.006562,0.054069,0.098301,-0.012518,0.07861,0.184847,-0.016865,0.069965,0.144681,-0.014324,0.062059,0.116751,-0.017674,0.068052,0.139205,-0.011154,0.066186,0.130969,-0.006427,0.049717,0.089805,-0.0032,0.043164,0.075601,-0.006084,0.041475,0.083074,-0.012346,0.057432,0.103969,0.000603,-0.013208,0.129861,-0.001064,0.040954,0.079763,-0.005439,0.047594,0.110309,0.003047,0.059998,0.134617,-0.007967,0.085883,0.230437
41,-0.005979,0.048727,0.089049,0.004849,0.01266,0.027761,-0.005568,0.036871,0.083722,0.005899,0.019293,0.038446,-0.000251,0.052436,0.100472,-0.000134,0.037933,0.059555,0.002173,0.051976,0.077109,-0.006005,0.055667,0.103842,-0.004465,0.035651,0.055834,-0.011851,0.065173,0.124854,-0.006167,0.060841,0.109922,-0.00441,0.034653,0.064105,-0.006772,0.030428,0.058048,-0.009007,0.067037,0.125697,-0.013922,0.058165,0.11836,-0.01194,0.048514,0.10351,-0.004978,0.034981,0.056322,-0.012661,0.05957,0.133432,-0.014912,0.05,0.096015,-0.01138,0.04339,0.071565,-0.012368,0.048096,0.09165,-0.006809,0.045953,0.085679,-0.003366,0.030623,0.049318,-0.000486,0.026173,0.040112,-0.002531,0.025769,0.046639,-0.008291,0.038078,0.060703,0.0006,-0.013235,0.130929,0.001543,0.02391,0.043495,-0.002344,0.030234,0.06761,0.003348,0.041069,0.08594,-0.008297,0.06657,0.169026
42,-0.004883,0.032937,0.053721,0.004123,0.01064,0.021065,-0.003708,0.022482,0.051921,0.00525,0.015131,0.036679,0.000755,0.037533,0.063554,0.001002,0.024638,0.031192,0.000729,0.036016,0.046727,-0.004968,0.038895,0.065516,-0.004198,0.021866,0.029022,-0.009463,0.046839,0.081524,-0.005864,0.04227,0.068639,-0.003389,0.021419,0.03472,-0.005153,0.01804,0.031252,-0.008717,0.048206,0.08179,-0.011414,0.040311,0.074084,-0.009513,0.032561,0.064047,-0.003282,0.019587,0.026302,-0.012429,0.042589,0.090711,-0.012053,0.032699,0.057922,-0.008228,0.027308,0.037543,-0.008007,0.030797,0.054084,-0.003321,0.029071,0.050321,-0.00132,0.015664,0.020727,0.000964,0.013216,0.015844,-0.000284,0.013643,0.020891,-0.004934,0.021937,0.02912,0.000597,-0.013262,0.132,0.00248,0.011242,0.018041,-0.00045,0.016388,0.035326,0.003114,0.025024,0.048198,-0.008039,0.04843,0.116168
43,-0.003603,0.019858,0.027742,0.003231,0.008271,0.014692,-0.002305,0.011494,0.029492,0.004427,0.011275,0.036344,0.001296,0.024574,0.035453,0.001373,0.013679,0.0119,-0.000352,0.022077,0.024152,-0.003744,0.024685,0.036515,-0.003262,0.011211,0.010988,-0.006958,0.030717,0.047439,-0.004977,0.026343,0.03732,-0.00227,0.011228,0.014418,-0.003568,0.008755,0.012838,-0.007303,0.031713,0.047638,-0.008572,0.025367,0.040642,-0.006666,0.019286,0.034229,-0.001841,0.008518,0.00711,-0.011597,0.028141,0.056621,-0.008561,0.018598,0.029898,-0.005165,0.014551,0.014376,-0.004648,0.016918,0.026375,-0.000948,0.015902,0.024636,-0.000106,0.005546,0.003281,0.001443,0.004531,0.001389,0.000828,0.005272,0.004704,-0.002392,0.010016,0.008652,0.000595,-0.013288,0.133076,0.002415,0.00308,0.002562,0.00052,0.006658,0.013287,0.002489,0.012697,0.021363,-0.007148,0.032288,0.072673
44,-0.002331,0.00996,0.010318,0.002287,0.005708,0.009031,-0.001266,0.003975,0.015295,0.003454,0.00788,0.036768,0.001408,0.013958,0.015641,0.001263,0.005815,0.000558,-0.000836,0.011228,0.008891,-0.002512,0.013462,0.016131,-0.002153,0.003996,0.000443,-0.004518,0.017438,0.022515,-0.003633,0.013833,0.015529,-0.001293,0.004236,0.002086,-0.002114,0.002678,0.001731,-0.005371,0.018216,0.02292,-0.00573,0.013687,0.017349,-0.00402,0.009297,0.013632,-0.000799,0.001639,-0.003292,-0.009753,0.016494,0.030811,-0.005196,0.008336,0.011061,-0.002695,0.005684,0.000724,-0.002176,0.00707,0.0082,0.000347,0.006618,0.007836,0.000476,-0.000262,-0.005442,0.00137,-0.000415,-0.005587,0.001187,0.000296,-0.003832,-0.000729,0.002466,-0.002526,0.000592,-0.013315,0.134157,0.001895,-0.001337,-0.00515,0.000875,0.000762,0.000287,0.001704,0.004407,0.004591,-0.00562,0.018849,0.038996
45,-0.001272,0.003359,0.000151,0.001429,0.00339,0.004615,-0.000535,-0.000499,0.007617,0.002427,0.005244,0.037483,0.001186,0.006221,0.003289,0.000953,0.000992,-0.004789,-0.000893,0.003914,0.000001,-0.001443,0.005547,0.003394,-0.001196,-0.000142,-0.004478,-0.00248,0.007762,0.00638,-0.002266,0.005227,0.002308,-0.000577,0.000129,-0.004068,-0.001007,-0.00067,-0.003732,-0.003411,0.008307,0.006854,-0.003276,0.005516,0.003003,-0.001977,0.002774,0.001303,-0.000153,-0.001908,-0.007505,-0.00712,0.007893,0.012832,-0.002571,0.001898,0.000131,-0.001001,0.000419,-0.005744,-0.000586,0.001056,-0.001924,0.000871,0.00098,-0.001508,0.000646,-0.002887,-0.008347,0.001057,-0.00262,-0.007677,0.001121,-0.0021,-0.007085,0.000185,-0.001506,-0.007118,0.000589,-0.013341,0.135241,0.00127,-0.003118,-0.007691,0.000871,-0.002167,-0.0059,0.000995,-0.000337,-0.004132,-0.003824,0.008851,0.015561
46,-0.000523,-0.000387,-0.004605,0.000774,0.00164,0.001693,-0.000082,-0.002667,0.004508,0.001521,0.003612,0.038078,0.000842,0.001365,-0.003117,0.000614,-0.001437,-0.006271,-0.000739,-0.000277,-0.004131,-0.000655,0.000731,-0.003262,-0.000508,-0.002007,-0.005797,-0.001032,0.001685,-0.002445,-0.001168,0.000189,-0.004247,-0.000128,-0.001806,-0.006104,-0.00029,-0.00207,-0.00547,-0.001812,0.002017,-0.002017,-0.001475,0.000586,-0.004332,-0.000627,-0.000819,-0.004691,0.000181,-0.003188,-0.007982,-0.004485,0.002294,0.001843,-0.000832,-0.001446,-0.004902,-0.000013,-0.002104,-0.007567,0.000273,-0.001961,-0.00626,0.000931,-0.001814,-0.005491,0.000592,-0.003505,-0.007971,0.000696,-0.003107,-0.007079,0.000869,-0.002811,-0.007213,0.000565,-0.00301,-0.007735,0.000586,-0.013368,0.13633,0.000723,-0.003315,-0.007315,0.000698,-0.003124,-0.007661,0.000463,-0.002474,-0.00735,-0.002221,0.002407,0.001489
47,-0.000069,-0.00205,-0.005885,0.000359,0.000536,0.000582,0.000151,-0.003328,0.004164,0.000844,0.002982,0.038366,0.000512,-0.001167,-0.005463,0.000331,-0.002262,-0.005665,-0.000517,-0.002169,-0.005215,-0.000155,-0.001677,-0.005745,-0.000087,-0.002442,-0.005191,-0.000148,-0.001495,-0.006089,-0.000421,-0.002165,-0.00638,0.000107,-0.002339,-0.005815,0.0001,-0.002285,-0.005136,-0.000702,-0.001322,-0.005749,-0.000338,-0.001847,-0.006922,0.000127,-0.002323,-0.006526,0.000301,-0.003152,-0.006615,-0.002363,-0.000797,-0.003701,0.000138,-0.002676,-0.006183,0.000448,-0.002843,-0.006868,0.000619,-0.002974,-0.007025,0.000765,-0.002723,-0.006183,0.000445,-0.003069,-0.006159,0.000387,-0.002698,-0.005358,0.000578,-0.002589,-0.005847,0.000621,-0.003071,-0.006403,0.000583,-0.013394,0.137423,0.000322,-0.002736,-0.00566,0.00048,-0.002962,-0.006989,0.000123,-0.002966,-0.007357,-0.001028,-0.00109,-0.005396
48,0.000157,-0.002408,-0.005292,0.000192,0.000281,0.001038,0.000237,-0.003156,0.005188,0.000425,0.002969,0.038391,0.000255,-0.002108,-0.005448,0.000133,-0.002177,-0.004221,-0.00031,-0.002609,-0.004663,0.00011,-0.002476,-0.005776,0.000124,-0.002132,-0.00383,0.000295,-0.002687,-0.006582,0.000009,-0.002799,-0.006039,0.000195,-0.002114,-0.004503,0.000258,-0.00191,-0.003918,-0.000044,-0.002614,-0.006335,0.000264,-0.002625,-0.00677,0.000452,-0.002552,-0.006058,0.000297,-0.002507,-0.004656,-0.000898,-0.002099,-0.00559,0.000553,-0.00268,-0.005479,0.000569,-0.002605,-0.005143,0.000656,-0.00285,-0.005971,0.000531,-0.002576,-0.005221,0.000286,-0.002237,-0.004057,0.000165,-0.001959,-0.003468,0.000327,-0.001973,-0.004049,0.000517,-0.002458,-0.004456,0.00058,-0.01342,0.138521,0.00007,-0.001912,-0.003745,0.000283,-0.002305,-0.005301,-0.00006,-0.002594,-0.005871,-0.000264,-0.00251,-0.007544
49,0.00023,-0.002089,-0.003948,0.000186,0.000466,0.001165,0.000237,-0.002632,0.006656,0.000253,0.003145,0.038296,0.000084,-0.002118,-0.004338,0.000014,-0.001691,-0.002687,-0.000151,-0.002285,-0.003463,0.000213,-0.002362,-0.004648,0.000195,-0.001545,-0.002407,0.000444,-0.002709,-0.005501,0.000205,-0.002511,-0.004631,0.000196,-0.001581,-0.002982,0.000278,-0.001342,-0.002547,0.000272,-0.002692,-0.005336,0.000494,-0.002471,-0.00536,0.000511,-0.002141,-0.004614,0.000236,-0.001706,-0.002811,-0.000032,-0.002301,-0.005384,0.000628,-0.002123,-0.004013,0.00051,-0.001964,-0.003295,0.000542,-0.002219,-0.00428,0.000313,-0.001975,-0.003697,0.000154,-0.001393,-0.002253,0.000029,-0.001217,-0.001885,0.000145,-0.001293,-0.002403,0.000361,-0.001664,-0.002634,0.000577,-0.013446,0.139623,-0.000061,-0.001143,-0.002097,0.000134,-0.001543,-0.003465,-0.000133,-0.001897,-0.003992,0.000146,-0.002674,-0.007046
50,0.000218,-0.001518,-0.002526,0.000181,0.000486,0.001004,0.000197,-0.002052,0.008049,0.000233,0.003323,0.03821,-0.000012,-0.001694,-0.002944,-0.000044,-0.001119,-0.001427,-0.000046,-0.001672,-0.002204,0.000219,-0.001842,-0.003199,0.000186,-0.000953,-0.001253,0.000425,-0.002179,-0.003898,0.000253,-0.001858,-0.003024,0.000157,-0.001013,-0.001672,0.000229,-0.000803,-0.001389,0.000365,-0.002187,-0.003799,0.000505,-0.00191,-0.003638,0.000435,-0.001517,-0.003009,0.00016,-0.00099,-0.001387,0.000384,-0.001945,-0.004231,0.000531,-0.001424,-0.002504,0.000378,-0.001266,-0.001767,0.000379,-0.001479,-0.002631,0.000148,-0.00129,-0.002231,0.000061,-0.000718,-0.000958,-0.00004,-0.000625,-0.000768,0.00003,-0.000718,-0.001155,0.000215,-0.000953,-0.00125,0.000574,-0.013471,0.14073,-0.000109,-0.000554,-0.000906,0.000038,-0.000881,-0.001919,-0.00014,-0.001188,-0.002311,0.000309,-0.002218,-0.005409
