51,0.000168,-0.000947,-0.001356,0.000151,0.000403,0.000732,0.000147,-0.001564,0.009143,0.000228,0.00346,0.038206,-0.000055,-0.001154,-0.0017,-0.000061,-0.000625,-0.000552,0.000012,-0.001049,-0.001172,0.000179,-0.001233,-0.001886,0.000144,-0.000483,-0.000463,0.000331,-0.001497,-0.002371,0.000222,-0.001173,-0.001659,0.000107,-0.000544,-0.000724,0.000159,-0.000389,-0.000569,0.000335,-0.001513,-0.002318,0.00041,-0.001269,-0.002109,0.000312,-0.00092,-0.001654,0.000093,-0.000458,-0.000444,0.000504,-0.001395,-0.002857,0.000376,-0.000807,-0.00129,0.00024,-0.000685,-0.000699,0.000228,-0.000837,-0.001334,0.000042,-0.000708,-0.001095,0.000006,-0.000259,-0.000163,-0.000064,-0.000223,-0.000094,-0.000029,-0.000306,-0.00034,0.000103,-0.000428,-0.000356,0.000571,-0.013497,0.14184,-0.00011,-0.000168,-0.00017,-0.000015,-0.000396,-0.000814,-0.000115,-0.000619,-0.001062,0.000323,-0.001563,-0.003564
52,0.000111,-0.00049,-0.000538,0.000109,0.000284,0.00046,0.000103,-0.001217,0.009893,0.000208,0.003555,0.038304,-0.000063,-0.00067,-0.000778,-0.000057,-0.000269,-0.000035,0.000036,-0.000547,-0.000456,0.000125,-0.000703,-0.000896,0.000094,-0.000167,-0.000005,0.000222,-0.000879,-0.001184,0.000162,-0.000615,-0.000688,0.000062,-0.000216,-0.000137,0.000094,-0.000118,-0.000074,0.000254,-0.000894,-0.001162,0.000284,-0.000717,-0.000974,0.000192,-0.000456,-0.00069,0.000043,-0.000118,0.000086,0.000462,-0.000862,-0.001649,0.000226,-0.000356,-0.000465,0.000127,-0.000276,-0.000062,0.000111,-0.000369,-0.000461,-0.000016,-0.000293,-0.000346,-0.000021,0.000007,0.000237,-0.000062,0.000008,0.000237,-0.000052,-0.000052,0.00011,0.00003,-0.000099,0.000128,0.000568,-0.013522,0.142956,-0.000088,0.000045,0.000207,-0.000037,-0.000089,-0.000133,-0.00008,-0.000229,-0.000266,0.000266,-0.000944,-0.00199
53,0.000062,-0.000179,-0.000049,0.00007,0.000173,0.000242,0.000069,-0.001006,0.010348,0.000184,0.003615,0.038491,-0.000055,-0.000309,-0.000192,-0.000043,-0.000049,0.000211,0.00004,-0.000203,-0.000031,0.000074,-0.000315,-0.000254,0.000052,0.000012,0.000206,0.000126,-0.000415,-0.000392,0.000101,-0.000231,-0.000099,0.000029,-0.00002,0.000163,0.000045,0.000031,0.000169,0.000165,-0.000426,-0.000389,0.000169,-0.000316,-0.000248,0.000097,-0.000148,-0.000102,0.000011,0.000065,0.000317,0.000352,-0.000442,-0.000755,0.000111,-0.000075,0.00001,0.000049,-0.00003,0.000246,0.000034,-0.000077,0.000039,-0.000039,-0.000042,0.00007,-0.000029,0.000127,0.000373,-0.000048,0.000114,0.000342,-0.000052,0.000078,0.0003,-0.00001,0.000073,0.000323,0.000565,-0.013548,0.144075,-0.00006,0.000135,0.00034,-0.00004,0.000073,0.000214,-0.000048,-0.000001,0.000157,0.000186,-0.000467,-0.000857
54,0.000027,0.000002,0.000188,0.000038,0.000086,0.000094,0.000048,-0.000901,0.010591,0.000166,0.003648,0.038743,-0.000039,-0.000079,0.000119,-0.000028,0.000062,0.000281,0.000034,-0.000002,0.000173,0.000036,-0.000071,0.000098,0.000022,0.000092,0.00026,0.000056,-0.000115,0.000057,0.000052,-0.000007,0.000192,0.000007,0.000075,0.00027,0.000013,0.000093,0.000245,0.00009,-0.000122,0.000049,0.000081,-0.000065,0.000142,0.000033,0.000025,0.000192,-0.000006,0.000138,0.000362,0.00023,-0.000157,-0.000186,0.000035,0.000069,0.000225,0.000003,0.00009,0.000338,-0.000008,0.000075,0.000264,-0.000042,0.000082,0.000247,-0.000027,0.000157,0.000359,-0.000032,0.000139,0.000321,-0.000042,0.000123,0.00033,-0.000026,0.000136,0.000345,0.000562,-0.013573,0.145199,-0.000035,0.00015,0.000333,-0.000034,0.000135,0.000336,-0.000023,0.000105,0.000322,0.000111,-0.00015,-0.000156
55,0.000005,0.000086,0.00026,0.000018,0.000031,0.000028,0.000037,-0.000868,0.010703,0.000156,0.003664,0.039035,-0.000024,0.000044,0.00024,-0.000015,0.000101,0.000256,0.000024,0.000092,0.000233,0.000011,0.000058,0.000244,0.000003,0.000109,0.00023,0.000012,0.000049,0.000256,0.000019,0.000098,0.000286,-0.000004,0.000104,0.000265,-0.000005,0.000102,0.00023,0.000037,0.000044,0.000244,0.000024,0.000066,0.000298,-0.000003,0.0001,0.00029,-0.000013,0.000144,0.000311,0.000128,0.000008,0.000119,-0.000008,0.000121,0.000277,-0.000019,0.000127,0.000312,-0.000027,0.000131,0.000316,-0.000034,0.000122,0.000277,-0.00002,0.000138,0.000279,-0.000018,0.000123,0.000246,-0.000029,0.00012,0.000279,-0.000028,0.000137,0.000283,0.000558,-0.013598,0.146327,-0.000016,0.000126,0.000262,-0.000024,0.000138,0.000328,-0.000007,0.000133,0.000334,0.000054,0.000028,0.000204
56,-0.000006,0.000107,0.000241,0.000009,0.000012,0.000047,0.000032,-0.000874,0.010748,0.000152,0.003669,0.039349,-0.000012,0.000092,0.000247,-0.000006,0.000098,0.000192,0.000015,0.000117,0.000213,-0.000003,0.000107,0.000265,-0.000006,0.000094,0.000168,-0.000011,0.000115,0.000298,-0.000001,0.000125,0.00027,-0.000009,0.000097,0.000209,-0.000012,0.000085,0.000175,0.000005,0.000113,0.000286,-0.000007,0.000114,0.000312,-0.000019,0.000115,0.000276,-0.000014,0.000119,0.000225,0.000055,0.000085,0.00024,-0.000025,0.000119,0.000243,-0.000025,0.000118,0.000236,-0.00003,0.00013,0.000277,-0.000024,0.000115,0.000233,-0.000013,0.000101,0.000184,-0.000008,0.00009,0.000161,-0.000017,0.000095,0.000199,-0.000023,0.000108,0.000195,0.000555,-0.013623,0.14746,-0.000004,0.00009,0.000177,-0.000015,0.000112,0.000259,0.000002,0.000119,0.000272,0.000017,0.000106,0.000331
57,-0.00001,0.000096,0.000184,0.000008,0.000021,0.000056,0.000031,-0.000898,0.010769,0.00015,0.00367,0.03967,-0.000004,0.000096,0.000201,-0.000001,0.000076,0.000123,0.000007,0.000105,0.000161,-0.000009,0.000109,0.000222,-0.000009,0.000068,0.000105,-0.000019,0.000124,0.000258,-0.000009,0.000112,0.000207,-0.000009,0.000074,0.000141,-0.000012,0.00006,0.000113,-0.000011,0.000122,0.000248,-0.000021,0.000114,0.000257,-0.000023,0.000099,0.000214,-0.000011,0.000083,0.00014,0.000009,0.000104,0.000249,-0.000028,0.000094,0.000176,-0.000023,0.00009,0.000153,-0.000025,0.000104,0.000203,-0.000014,0.000088,0.000165,-0.000007,0.000063,0.000103,-0.000002,0.000057,0.000089,-0.000008,0.000065,0.000123,-0.000016,0.000073,0.000115,0.000552,-0.013647,0.148597,0.000002,0.000055,0.000101,-0.000008,0.000078,0.000176,0.000006,0.000088,0.000188,-0.000004,0.000121,0.000325
58,-0.00001,0.000071,0.00012,0.000008,0.000023,0.000049,0.000032,-0.000925,0.010791,0.000149,0.003669,0.039992,0,0.000078,0.000138,0.000002,0.000051,0.000066,0.000002,0.000078,0.000104,-0.00001,0.000088,0.000158,-0.000008,0.000042,0.000054,-0.00002,0.000103,0.000188,-0.000011,0.000083,0.000135,-0.000007,0.000048,0.000081,-0.00001,0.000036,0.000062,-0.000016,0.000102,0.00018,-0.000023,0.000092,0.00018,-0.00002,0.000071,0.000142,-0.000008,0.00005,0.000072,-0.000014,0.000093,0.000205,-0.000023,0.000062,0.000109,-0.000017,0.000059,0.000083,-0.000018,0.000071,0.000128,-0.000007,0.000057,0.000099,-0.000003,0.000033,0.000044,0.000002,0.000029,0.000037,-0.000002,0.000037,0.000063,-0.000009,0.000041,0.000054,0.000548,-0.013672,0.149738,0.000005,0.000027,0.000045,-0.000003,0.000047,0.000102,0.000006,0.000056,0.000111,-0.000013,0.000104,0.000257
59,-0.000008,0.000045,0.000066,0.000007,0.00002,0.000037,0.000034,-0.000949,0.010826,0.000147,0.003669,0.040311,0.000002,0.000054,0.000081,0.000003,0.000028,0.000026,0,0.00005,0.000057,-0.000009,0.000061,0.000097,-0.000006,0.000021,0.00002,-0.000016,0.000073,0.000118,-0.00001,0.000052,0.000074,-0.000005,0.000026,0.000036,-0.000007,0.000017,0.000025,-0.000015,0.000072,0.000113,-0.00002,0.000063,0.000108,-0.000015,0.000044,0.00008,-0.000005,0.000024,0.000026,-0.000022,0.000069,0.000144,-0.000016,0.000035,0.000056,-0.000011,0.000032,0.000034,-0.000011,0.000041,0.000067,-0.000002,0.000031,0.000049,0,0.000012,0.000008,0.000003,0.000011,0.000006,0.000001,0.000017,0.000022,-0.000004,0.000018,0.000015,0.000545,-0.013696,0.150884,0.000005,0.000009,0.00001,0,0.000023,0.000048,0.000005,0.00003,0.000052,-0.000015,0.000076,0.000174
60,-0.000005,0.000024,0.000028,0.000005,0.000014,0.000023,0.000036,-0.000967,0.010877,0.000146,0.003671,0.040628,0.000003,0.000032,0.000038,0.000003,0.000012,0.000002,-0.000002,0.000027,0.000023,-0.000006,0.000036,0.000049,-0.000004,0.000007,0,-0.000011,0.000044,0.000062,-0.000007,0.000027,0.000031,-0.000003,0.000011,0.000008,-0.000004,0.000005,0.000003,-0.000012,0.000044,0.000058,-0.000014,0.000037,0.000053,-0.000009,0.000022,0.000035,-0.000002,0.000007,-0.000001,-0.000022,0.000045,0.000087,-0.00001,0.000015,0.00002,-0.000006,0.000013,0.000004,-0.000006,0.000019,0.000025,0.000001,0.000013,0.000015,0.000001,0,-0.00001,0.000003,0,-0.00001,0.000002,0.000004,-0.000002,-0.000001,0.000004,-0.000006,0.000541,-0.013721,0.152034,0.000004,-0.000001,-0.000008,0.000001,0.000007,0.000012,0.000004,0.000012,0.000015,-0.000013,0.000047,0.000101
61,-0.000003,0.000009,0.000004,0.000003,0.000009,0.000013,0.000037,-0.000979,0.010941,0.000144,0.003674,0.040942,0.000003,0.000015,0.000011,0.000002,0.000002,-0.000009,-0.000002,0.00001,0.000003,-0.000004,0.000017,0.000016,-0.000002,-0.000001,-0.000009,-0.000006,0.000022,0.000023,-0.000004,0.00001,0.000004,-0.000001,0.000002,-0.000006,-0.000002,-0.000001,-0.000008,-0.000008,0.000022,0.000021,-0.000009,0.000018,0.000017,-0.000005,0.000008,0.000007,-0.000001,-0.000002,-0.000013,-0.000017,0.000024,0.000043,-0.000005,0.000003,-0.000001,-0.000002,0.000002,-0.00001,-0.000002,0.000005,0.000001,0.000002,0.000002,-0.000003,0.000001,-0.000006,-0.000017,0.000002,-0.000005,-0.000015,0.000002,-0.000003,-0.000012,0,-0.000003,-0.000015,0.000537,-0.013745,0.153189,0.000003,-0.000006,-0.000015,0.000002,-0.000002,-0.000007,0.000002,0.000001,-0.000006,-0.000009,0.000024,0.000046
62,-0.000001,0.000001,-0.000007,0.000002,0.000005,0.000005,0.000038,-0.000986,0.011016,0.000143,0.003679,0.041254,0.000002,0.000004,-0.000004,0.000001,-0.000003,-0.000012,-0.000002,0.000001,-0.000007,-0.000002,0.000005,-0.000002,-0.000001,-0.000004,-0.000011,-0.000003,0.000007,0,-0.000002,0,-0.000009,0,-0.000003,-0.000012,-0.000001,-0.000004,-0.000011,-0.000004,0.000007,0,-0.000004,0.000005,-0.000004,-0.000002,-0.000001,-0.000008,0,-0.000006,-0.000016,-0.000012,0.00001,0.000014,-0.000001,-0.000003,-0.00001,0,-0.000004,-0.000015,0,-0.000003,-0.000011,0.000002,-0.000004,-0.000011,0.000001,-0.000007,-0.000016,0.000001,-0.000006,-0.000015,0.000002,-0.000005,-0.000015,0.000001,-0.000006,-0.000015,0.000534,-0.013769,0.154348,0.000002,-0.000007,-0.000015,0.000002,-0.000006,-0.000014,0.000001,-0.000004,-0.000014,-0.000006,0.000009,0.000011
63,0,-0.000003,-0.000011,0.000001,0.000002,0.000001,0.000038,-0.00099,0.011097,0.000142,0.003685,0.041565,0.000001,-0.000002,-0.00001,0.000001,-0.000005,-0.000011,-0.000001,-0.000004,-0.00001,-0.000001,-0.000002,-0.00001,0,-0.000005,-0.00001,-0.000001,-0.000001,-0.00001,-0.000001,-0.000004,-0.000013,0,-0.000005,-0.000012,0,-0.000005,-0.00001,-0.000002,-0.000001,-0.00001,-0.000002,-0.000002,-0.000013,0,-0.000004,-0.000013,0.000001,-0.000007,-0.000015,-0.000007,0.000001,-0.000003,0,-0.000005,-0.000012,0.000001,-0.000006,-0.000014,0.000001,-0.000006,-0.000014,0.000002,-0.000005,-0.000012,0.000001,-0.000006,-0.000013,0.000001,-0.000006,-0.000011,0.000001,-0.000006,-0.000013,0.000001,-0.000006,-0.000013,0.00053,-0.013793,0.155511,0.000001,-0.000006,-0.000012,0.000001,-0.000006,-0.000015,0,-0.000006,-0.000015,-0.000003,0,-0.000007
64,0,-0.000005,-0.000011,0,0.000001,0.000002,0.000038,-0.000991,0.011181,0.000141,0.003691,0.041877,0.000001,-0.000004,-0.000011,0,-0.000004,-0.000009,-0.000001,-0.000005,-0.00001,0,-0.000005,-0.000012,0,-0.000004,-0.000007,0,-0.000005,-0.000013,0,-0.000006,-0.000012,0,-0.000004,-0.00001,0.000001,-0.000004,-0.000008,0,-0.000005,-0.000013,0,-0.000005,-0.000014,0.000001,-0.000005,-0.000013,0.000001,-0.000006,-0.000011,-0.000003,-0.000003,-0.00001,0.000001,-0.000005,-0.000011,0.000001,-0.000005,-0.000011,0.000001,-0.000006,-0.000013,0.000001,-0.000005,-0.000011,0.000001,-0.000005,-0.000008,0,-0.000004,-0.000008,0.000001,-0.000005,-0.00001,0.000001,-0.000005,-0.000009,0.000526,-0.013816,0.156679,0,-0.000004,-0.000008,0.000001,-0.000005,-0.000013,0,-0.000005,-0.000013,-0.000001,-0.000004,-0.000014
65,0,-0.000004,-0.000009,0,0.000001,0.000003,0.000038,-0.000992,0.011268,0.00014,0.003698,0.04219,0,-0.000004,-0.00001,0,-0.000003,-0.000006,0,-0.000005,-0.000008,0,-0.000005,-0.000011,0,-0.000003,-0.000005,0.000001,-0.000006,-0.000012,0,-0.000005,-0.000009,0,-0.000003,-0.000007,0.000001,-0.000003,-0.000005,0,-0.000006,-0.000012,0.000001,-0.000005,-0.000012,0.000001,-0.000005,-0.00001,0.000001,-0.000004,-0.000007,-0.000001,-0.000005,-0.000011,0.000001,-0.000004,-0.000008,0.000001,-0.000004,-0.000007,0.000001,-0.000005,-0.00001,0.000001,-0.000004,-0.000007,0,-0.000003,-0.000005,0,-0.000003,-0.000004,0,-0.000003,-0.000006,0.000001,-0.000003,-0.000005,0.000523,-0.01384,0.157851,0,-0.000003,-0.000005,0,-0.000004,-0.000009,0,-0.000004,-0.000009,0,-0.000005,-0.000015
66,0,-0.000003,-0.000006,0,0.000001,0.000002,0.000037,-0.000993,0.011354,0.000139,0.003704,0.042503,0,-0.000004,-0.000007,0,-0.000002,-0.000003,0,-0.000004,-0.000005,0,-0.000004,-0.000008,0,-0.000002,-0.000003,0.000001,-0.000005,-0.000009,0.000001,-0.000004,-0.000006,0,-0.000002,-0.000004,0,-0.000002,-0.000003,0.000001,-0.000005,-0.000009,0.000001,-0.000004,-0.000009,0.000001,-0.000003,-0.000007,0,-0.000003,-0.000004,0,-0.000004,-0.00001,0.000001,-0.000003,-0.000005,0.000001,-0.000003,-0.000004,0.000001,-0.000003,-0.000006,0,-0.000003,-0.000005,0,-0.000002,-0.000002,0,-0.000001,-0.000002,0,-0.000002,-0.000003,0,-0.000002,-0.000002,0.000519,-0.013863,0.159027,0,-0.000001,-0.000002,0,-0.000002,-0.000005,0,-0.000003,-0.000005,0.000001,-0.000005,-0.000012
67,0,-0.000002,-0.000003,0,0.000001,0.000002,0.000037,-0.000993,0.011441,0.000138,0.003711,0.042818,0,-0.000003,-0.000005,0,-0.000001,-0.000001,0,-0.000002,-0.000003,0,-0.000003,-0.000005,0,-0.000001,-0.000001,0.000001,-0.000004,-0.000006,0,-0.000002,-0.000003,0,-0.000001,-0.000002,0,-0.000001,-0.000001,0.000001,-0.000003,-0.000006,0.000001,-0.000003,-0.000006,0.000001,-0.000002,-0.000004,0,-0.000001,-0.000002,0.000001,-0.000003,-0.000007,0.000001,-0.000002,-0.000002,0.000001,-0.000002,-0.000002,0.000001,-0.000002,-0.000003,0,-0.000001,-0.000002,0,-0.000001,0,0,-0.000001,0,0,-0.000001,-0.000001,0,-0.000001,-0.000001,0.000515,-0.013886,0.160208,0,-0.000001,0,0,-0.000001,-0.000003,0,-0.000001,-0.000003,0.000001,-0.000004,-0.000008
68,0,-0.000001,-0.000001,0,0.000001,0.000001,0.000037,-0.000994,0.011527,0.000136,0.003717,0.043134,0,-0.000002,-0.000002,0,-0.000001,0,0,-0.000001,-0.000001,0,-0.000002,-0.000002,0,0,0,0,-0.000002,-0.000003,0,-0.000001,-0.000001,0,-0.000001,0,0,0,0,0.000001,-0.000002,-0.000003,0.000001,-0.000002,-0.000003,0,-0.000001,-0.000001,0,-0.000001,0,0.000001,-0.000002,-0.000004,0,-0.000001,-0.000001,0,-0.000001,0,0,-0.000001,-0.000001,0,-0.000001,-0.000001,0,0,0.000001,0,0,0.000001,0,0,0,0,0,0,0.000511,-0.013909,0.161394,0,0,0.000001,0,-0.000001,0,0,-0.000001,-0.000001,0.000001,-0.000002,-0.000005
69,0,-0.000001,0,0,0,0.000001,0.000036,-0.000995,0.011614,0.000135,0.003723,0.043452,0,-0.000001,0,0,0,0.000001,0,-0.000001,0,0,-0.000001,-0.000001,0,0,0,0,-0.000001,-0.000001,0,-0.000001,0,0,0,0.000001,0,0,0.000001,0,-0.000001,-0.000001,0,-0.000001,-0.000001,0,0,0,0,0,0.000001,0.000001,-0.000001,-0.000002,0,0,0,0,0,0.000001,0,0,0,0,0,0.000001,0,0,0.000001,0,0,0.000001,0,0,0.000001,0,0,0.000001,0.000507,-0.013932,0.162583,0,0,0.000002,0,0,0.000001,0,0,0.000001,0,-0.000001,-0.000002
70,0,0,0.000001,0,0,0,0.000036,-0.000997,0.0117,0.000134,0.00373,0.043771,0,0,0.000001,0,0,0.000002,0,0,0.000001,0,0,0.000001,0,0,0.000001,0,-0.000001,0.000001,0,0,0.000001,0,0,0.000001,0,0,0.000001,0,0,0.000001,0,0,0.000001,0,0,0.000002,0,0,0.000002,0.000001,-0.000001,0,0,0,0.000001,0,0,0.000002,0,0,0.000001,0,0,0.000001,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000001,0.000503,-0.013955,0.163777,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,-0.000001,0.000001
71,0,0,0.000002,0,0,0,0.000036,-0.000998,0.011786,0.000133,0.003736,0.044091,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000002,0,0,0.000003,0,0,0.000003,0,0,0.000002,0.000498,-0.013978,0.164975,0,0,0.000003,0,0,0.000003,0,0,0.000002,0,0,0.000002
72,0,0,0.000003,0,0,0,0.000035,-0.001,0.011873,0.000132,0.003742,0.044412,0,0,0.000003,0,0,0.000003,0,0,0.000002,0,0,0.000003,0,0,0.000002,0,0,0.000002,0,0,0.000003,0,0,0.000003,0,0,0.000002,0,0,0.000003,0,0,0.000003,0,0,0.000003,0,0,0.000003,0,0,0.000002,0,0,0.000002,0,0,0.000003,0,0,0.000002,0,0,0.000003,0,0,0.000003,0,0,0.000003,0,0,0.000003,0,0,0.000002,0.000494,-0.014,0.166178,0,0,0.000003,0,0,0.000003,0,0,0.000003,0,0,0.000003
73,0,0,0.000003,0,0,0,0.000035,-0.001001,0.011959,0.000131,0.003748,0.044735,0,0,0.000004,0,0,0.000003,0,0,0.000003,0,0.000001,0.000003,0,0,0.000003,0,0.000001,0.000003,0,0,0.000003,0,0,0.000003,0,0,0.000003,0,0,0.000003,0,0,0.000003,0,0,0.000003,0,0,0.000003,0,0.000001,0.000003,0,0,0.000003,0,0,0.000003,0,0.000001,0.000003,0,0,0.000003,0,0,0.000003,0,0,0.000004,0,0.000001,0.000003,0,0,0.000003,0.00049,-0.014022,0.167385,0,0.000001,0.000003,0,0.000001,0.000003,0,0,0.000003,0,0.000001,0.000004
74,0,0.000001,0.000003,0,0,0.000001,0.000035,-0.001002,0.012045,0.00013,0.003754,0.045059,0,0.000001,0.000003,0,0,0.000002,0,0.000001,0.000003,0,0.000001,0.000002,0,0,0.000003,0,0.000001,0.000002,0,0,0.000003,0,0.000001,0.000003,0,0,0.000002,0,0.000001,0.000003,0,0,0.000003,0,0.000001,0.000002,0,0.000001,0.000002,0,0.000001,0.000003,0,0.000001,0.000003,0,0.000001,0.000003,0,0.000001,0.000002,0,0,0.000003,0,0.000001,0.000002,0,0.000001,0.000003,0,0.000001,0.000002,0,0,0.000003,0.000486,-0.014045,0.168597,0,0.000001,0.000002,0,0.000001,0.000002,0,0.000001,0.000003,0,0.000001,0.000003
75,0,0.000001,0.000001,0,0,0.000001,0.000034,-0.001004,0.01213,0.000129,0.00376,0.045384,0,0.000001,0.000001,0,0.000001,0,0,0.000001,0.000002,0.000001,0.000001,0,0,0,0.000003,0,0.000001,0,0,0.000001,0.000001,0,0.000001,0.000001,0,0.000001,0.000001,0,0.000001,0.000001,0,0.000001,0.000001,0.000001,0.000001,-0.000001,0,0.000001,0,0,0.000002,0.000001,0,0.000001,0.000002,0,0.000001,0.000001,0,0.000001,0.000001,0,0.000001,0.000002,0,0.000001,0,0,0.000001,0,0,0.000001,0,0,0,0.000002,0.000481,-0.014067,0.169813,0,0.000001,-0.000002,0,0.000002,-0.000001,0,0.000001,0.000001,0,0.000002,0
76,0,0.000001,-0.000003,0,0,0.000002,0.000034,-0.001005,0.012213,0.000127,0.003766,0.045711,0,0.000001,-0.000005,0,0.000001,-0.000005,0,0.000001,-0.000001,0.000001,0.000002,-0.000005,0,0.000001,0.000001,0.000001,0.000002,-0.000003,0,0.000001,-0.000003,0,0.000001,-0.000003,0,0.000001,-0.000003,0,0.000001,-0.000003,0,0.000001,-0.000003,0.000001,0.000001,-0.000006,0.000001,0.000002,-0.000004,0,0.000002,-0.000003,0,0.000002,-0.000001,0,0.000002,-0.000002,0,0.000002,-0.000002,-0.000001,0.000001,-0.000002,0,0.000002,-0.000005,0,0.000001,-0.000007,0,0.000002,-0.000005,0,0.000001,-0.000001,0.000477,-0.014088,0.171033,0,0.000002,-0.000008,0,0.000002,-0.000007,0,0.000002,-0.000003,0,0.000002,-0.000005
77,0.000001,0.000001,-0.00001,0.000001,0.000001,0.000003,0.000034,-0.001006,0.012294,0.000126,0.003772,0.046041,0.000001,0.000002,-0.000013,0,0.000001,-0.000013,0.000001,0.000002,-0.000008,0.000002,0.000003,-0.000013,0.000001,0.000001,-0.000004,0.000001,0.000002,-0.000009,0,0.000001,-0.00001,0,0.000001,-0.00001,0,0.000001,-0.000009,0,0.000001,-0.00001,0,0.000001,-0.00001,0.000002,0.000001,-0.000015,0.000001,0.000002,-0.00001,0,0.000003,-0.000009,0,0.000002,-0.000007,0,0.000002,-0.000008,0,0.000003,-0.000007,-0.000001,0.000002,-0.000009,0.000001,0.000002,-0.000013,0,0.000002,-0.000017,0.000001,0.000002,-0.000013,0,0.000001,-0.000007,0.000472,-0.01411,0.172258,0,0.000002,-0.000018,0,0.000002,-0.000016,0,0.000002,-0.00001,0,0.000003,-0.000014
